ID,Education
0,10th Pass
1,12th Pass
2,10th Pass
3,12th Pass
4,Post Graduate
5,Post Graduate
6,Graduate
7,Post Graduate
8,Graduate
9,Post Graduate
10,10th Pass
11,10th Pass
12,12th Pass
13,Post Graduate
14,10th Pass
15,Graduate Professional
16,10th Pass
17,Graduate Professional
18,Post Graduate
19,Post Graduate
20,10th Pass
21,12th Pass
22,Post Graduate
23,12th Pass
24,10th Pass
25,12th Pass
26,Post Graduate
27,Post Graduate
28,Graduate
29,12th Pass
30,10th Pass
31,Post Graduate
32,10th Pass
33,Graduate Professional
34,12th Pass
35,Post Graduate
36,Post Graduate
37,Post Graduate
38,10th Pass
39,Graduate Professional
40,Post Graduate
41,Post Graduate
42,Post Graduate
43,Post Graduate
44,Post Graduate
45,Graduate
46,10th Pass
47,12th Pass
48,Post Graduate
49,Post Graduate
50,10th Pass
51,Graduate Professional
52,Post Graduate
53,12th Pass
54,12th Pass
55,Graduate
56,Post Graduate
57,Graduate
58,Post Graduate
59,10th Pass
60,Graduate
61,Graduate
62,12th Pass
63,10th Pass
64,12th Pass
65,Post Graduate
66,Graduate Professional
67,Post Graduate
68,Graduate
69,Graduate Professional
70,10th Pass
71,Post Graduate
72,Graduate Professional
73,Post Graduate
74,Post Graduate
75,Graduate
76,12th Pass
77,10th Pass
78,12th Pass
79,Graduate Professional
80,10th Pass
81,Post Graduate
82,Graduate Professional
83,Post Graduate
84,Post Graduate
85,Post Graduate
86,Post Graduate
87,Graduate Professional
88,Graduate Professional
89,12th Pass
90,12th Pass
91,10th Pass
92,12th Pass
93,10th Pass
94,Graduate
95,Post Graduate
96,Graduate
97,Post Graduate
98,Post Graduate
99,Graduate
100,12th Pass
101,12th Pass
102,Post Graduate
103,10th Pass
104,Graduate
105,10th Pass
106,Post Graduate
107,10th Pass
108,Graduate
109,10th Pass
110,12th Pass
111,12th Pass
112,12th Pass
113,12th Pass
114,12th Pass
115,Post Graduate
116,Graduate Professional
117,10th Pass
118,10th Pass
119,12th Pass
120,Graduate
121,12th Pass
122,12th Pass
123,Graduate
124,10th Pass
125,10th Pass
126,12th Pass
127,12th Pass
128,Post Graduate
129,Graduate
130,10th Pass
131,Post Graduate
132,12th Pass
133,12th Pass
134,Post Graduate
135,Graduate Professional
136,12th Pass
137,Graduate Professional
138,Post Graduate
139,Graduate Professional
140,Graduate Professional
141,Post Graduate
142,Graduate
143,Post Graduate
144,12th Pass
145,12th Pass
146,Graduate Professional
147,Post Graduate
148,12th Pass
149,Graduate Professional
150,Graduate Professional
151,Graduate
152,Graduate Professional
153,Graduate
154,Graduate Professional
155,Post Graduate
156,Post Graduate
157,Graduate
158,Graduate
159,10th Pass
160,Graduate Professional
161,Graduate
162,12th Pass
163,8th Pass
164,Graduate Professional
165,Graduate Professional
166,12th Pass
167,12th Pass
168,Post Graduate
169,Graduate
170,Graduate Professional
171,Post Graduate
172,Graduate Professional
173,Graduate
174,Post Graduate
175,Graduate
176,Post Graduate
177,Graduate
178,Post Graduate
179,Post Graduate
180,Post Graduate
181,12th Pass
182,Graduate
183,Graduate
184,10th Pass
185,Graduate Professional
186,12th Pass
187,10th Pass
188,10th Pass
189,Graduate Professional
190,Post Graduate
191,12th Pass
192,12th Pass
193,Post Graduate
194,Graduate Professional
195,12th Pass
196,Post Graduate
197,12th Pass
198,12th Pass
199,10th Pass
200,Post Graduate
201,Post Graduate
202,Post Graduate
203,Post Graduate
204,Graduate
205,12th Pass
206,Post Graduate
207,Graduate
208,Graduate
209,12th Pass
210,Graduate
211,12th Pass
212,12th Pass
213,12th Pass
214,10th Pass
215,Post Graduate
216,Graduate Professional
217,Post Graduate
218,Graduate
219,Graduate
220,12th Pass
221,Graduate
222,Graduate Professional
223,Graduate Professional
224,Graduate Professional
225,Graduate
226,12th Pass
227,Post Graduate
228,12th Pass
229,Graduate
230,10th Pass
231,12th Pass
232,Graduate
233,Post Graduate
234,Graduate
235,Post Graduate
236,Post Graduate
237,12th Pass
238,10th Pass
239,Graduate
240,Graduate
241,Graduate Professional
242,Post Graduate
243,10th Pass
244,Graduate Professional
245,12th Pass
246,Post Graduate
247,Post Graduate
248,10th Pass
249,Post Graduate
250,Post Graduate
251,12th Pass
252,Graduate
253,Post Graduate
254,12th Pass
255,Graduate
256,Graduate Professional
257,10th Pass
258,Post Graduate
259,Graduate Professional
260,Graduate Professional
261,12th Pass
262,8th Pass
263,12th Pass
264,12th Pass
265,10th Pass
266,10th Pass
267,12th Pass
268,Post Graduate
269,12th Pass
270,Post Graduate
271,Post Graduate
272,Graduate
273,Graduate
274,Graduate Professional
275,12th Pass
276,12th Pass
277,Post Graduate
278,10th Pass
279,Graduate
280,12th Pass
281,10th Pass
282,Graduate Professional
283,Post Graduate
284,12th Pass
285,10th Pass
286,Graduate
287,Graduate Professional
288,Post Graduate
289,10th Pass
290,Graduate
291,Post Graduate
292,12th Pass
293,Graduate
294,12th Pass
295,12th Pass
296,12th Pass
297,Graduate Professional
298,Post Graduate
299,Post Graduate
300,Graduate Professional
301,10th Pass
302,Graduate
303,Post Graduate
304,Graduate Professional
305,Graduate Professional
306,Graduate Professional
307,12th Pass
308,Graduate Professional
309,Post Graduate
310,Post Graduate
311,10th Pass
312,10th Pass
313,Graduate Professional
314,Graduate
315,Post Graduate
316,Graduate
317,10th Pass
318,Post Graduate
319,Graduate
320,Graduate
321,Graduate Professional
322,Graduate Professional
323,Post Graduate
324,Post Graduate
325,12th Pass
326,Graduate
327,12th Pass
328,12th Pass
329,Post Graduate
330,12th Pass
331,10th Pass
332,Post Graduate
333,Post Graduate
334,12th Pass
335,10th Pass
336,10th Pass
337,Graduate
338,12th Pass
339,Graduate
340,Graduate Professional
341,12th Pass
342,12th Pass
343,10th Pass
344,Post Graduate
345,12th Pass
346,12th Pass
347,Graduate
348,Graduate Professional
349,12th Pass
350,Graduate Professional
351,Graduate Professional
352,Graduate Professional
353,Graduate
354,10th Pass
355,12th Pass
356,Graduate Professional
357,Post Graduate
358,Post Graduate
359,Graduate
360,10th Pass
361,10th Pass
362,Post Graduate
363,Post Graduate
364,Graduate
365,Post Graduate
366,10th Pass
367,Post Graduate
368,12th Pass
369,12th Pass
370,10th Pass
371,Graduate
372,Post Graduate
373,Post Graduate
374,12th Pass
375,Post Graduate
376,Graduate
377,10th Pass
378,Post Graduate
379,10th Pass
380,10th Pass
381,12th Pass
382,12th Pass
383,Graduate
384,Graduate
385,10th Pass
386,10th Pass
387,Graduate
388,Post Graduate
389,Graduate
390,Graduate Professional
391,12th Pass
392,Post Graduate
393,12th Pass
394,12th Pass
395,Graduate
396,12th Pass
397,10th Pass
398,Graduate Professional
399,Post Graduate
400,Graduate Professional
401,10th Pass
402,Graduate
403,Graduate
404,12th Pass
405,Post Graduate
406,Graduate
407,10th Pass
408,Post Graduate
409,Graduate
410,10th Pass
411,12th Pass
412,Post Graduate
413,Post Graduate
414,Graduate Professional
415,10th Pass
416,12th Pass
417,10th Pass
418,Post Graduate
419,Graduate Professional
420,Post Graduate
421,Graduate Professional
422,10th Pass
423,Post Graduate
424,Graduate
425,Post Graduate
426,Graduate
427,Post Graduate
428,Graduate Professional
429,Graduate
430,Post Graduate
431,Post Graduate
432,Graduate
433,12th Pass
434,Post Graduate
435,Graduate
436,Post Graduate
437,Graduate
438,12th Pass
439,Post Graduate
440,Post Graduate
441,Graduate
442,10th Pass
443,Post Graduate
444,10th Pass
445,12th Pass
446,Graduate
447,Graduate Professional
448,10th Pass
449,Post Graduate
450,12th Pass
451,Post Graduate
452,Post Graduate
453,Post Graduate
454,Post Graduate
455,12th Pass
456,Graduate
457,Graduate Professional
458,12th Pass
459,Post Graduate
460,10th Pass
461,Graduate Professional
462,Graduate Professional
463,10th Pass
464,Graduate
465,Graduate
466,Post Graduate
467,Graduate
468,12th Pass
469,Post Graduate
470,Post Graduate
471,10th Pass
472,Graduate Professional
473,10th Pass
474,Post Graduate
475,Graduate Professional
476,12th Pass
477,10th Pass
478,12th Pass
479,10th Pass
480,Graduate
481,Graduate Professional
482,Graduate
483,Post Graduate
484,Graduate Professional
485,12th Pass
486,Graduate
487,Post Graduate
488,10th Pass
489,Post Graduate
490,12th Pass
491,10th Pass
492,Post Graduate
493,10th Pass
494,Graduate
495,12th Pass
496,12th Pass
497,Post Graduate
498,Graduate
499,10th Pass
500,Graduate Professional
